tt1375666	{"movie_results":[{"adult":false,"backdrop_path":"/s2bT29y0ngXxxu2IA8AOzzXTRhd.jpg","genre_ids":[28,12,9648,878,53],"id":27205,"original_language":"en","original_title":"Inception","overview":"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: \"inception\", the implantation of another person's idea into a target's subconscious.","release_date":"2010-07-16","poster_path":"/qmDpIHrmpJINaRKAfWQfftjCdyi.jpg","popularity":6.322111,"title":"Inception","video":false,"vote_average":7.8,"vote_count":7813}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0080684	{"movie_results":[{"adult":false,"backdrop_path":"/wZsCZshXai2C2IuluNIb6HLiK3h.jpg","genre_ids":[28,12,878],"id":1891,"original_language":"en","original_title":"Star Wars: Episode V - The Empire Strikes Back","overview":"The epic saga continues as Luke Skywalker, in hopes of defeating the evil Galactic Empire, learns the ways of the Jedi from aging master Yoda. But Darth Vader is more determined than ever to capture Luke. Meanwhile, rebel leader Princess Leia, cocky Han Solo, Chewbacca, and droids C-3PO and R2-D2 are thrown into various stages of capture, betrayal and despair.","release_date":"1980-05-17","poster_path":"/6u1fYtxG5eqjhtCPDx04pJphQRW.jpg","popularity":4.891911,"title":"Star Wars: Episode V - The Empire Strikes Back","video":false,"vote_average":7.9,"vote_count":2897}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0133093	{"movie_results":[{"adult":false,"backdrop_path":"/7u3pxc0K1wx32IleAkLv78MKgrw.jpg","genre_ids":[12,28,53,878],"id":603,"original_language":"en","original_title":"The Matrix","overview":"Thomas A. Anderson is a man living two lives. By day he is an average computer programmer and by night a malevolent hacker known as Neo, who finds himself targeted by the police when he is contacted by Morpheus, a legendary computer hacker, who reveals the shocking truth about our reality.","release_date":"1999-03-30","poster_path":"/lZpWprJqbIFpEV5uoHfoK0KCnTW.jpg","popularity":6.177115,"title":"The Matrix","video":false,"vote_average":7.6,"vote_count":4875}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0076759	{"movie_results":[{"adult":false,"backdrop_path":"/c4zJK1mowcps3wvdrm31knxhur2.jpg","genre_ids":[28,12,878],"id":11,"original_language":"en","original_title":"Star Wars","overview":"Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.","release_date":"1977-05-25","poster_path":"/tvSlBzAdRE29bZe5yYWrJ2ds137.jpg","popularity":6.537434,"title":"Star Wars","video":false,"vote_average":7.7,"vote_count":3216}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0816692	{"movie_results":[{"adult":false,"backdrop_path":"/xu9zaAevzQ5nnrsXN6JcahLnG4i.jpg","genre_ids":[12,18,878],"id":157336,"original_language":"en","original_title":"Interstellar","overview":"Interstellar chronicles the adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.","release_date":"2014-11-05","poster_path":"/nBNZadXqJSdt05SHLqgT0HuC5Gm.jpg","popularity":25.127831,"title":"Interstellar","video":false,"vote_average":8.2,"vote_count":4174}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt4737600	{"movie_results":[{"adult":false,"backdrop_path":"/iDyUQGplnIPWn0qXatisNIX9ndu.jpg","genre_ids":[878,12,18],"id":353420,"original_language":"en","original_title":"The Rocket List","overview":"More than a year has passed since the world found out about Ceres II, a dwarf planet on a clean course to devastate earth. The initial chaos that ensued has diminished; in the final weeks leading up to impact, people everywhere are trying to live normal everyday lives just one last time. Four friends use their final days to fulfill their bucket lists and document it in hopes of preserving a time capsule they call the \"Rocket List\". The plan is to fire off their documentary into outer space before impact in hopes that one day someone will find it.","release_date":"2015-04-03","poster_path":"/fUb7v9JwMF3E7HyxqUrC8q00Dlu.jpg","popularity":1.035949,"title":"The Rocket List","video":false,"vote_average":0.0,"vote_count":0}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt1618473	{"movie_results":[{"adult":false,"backdrop_path":null,"genre_ids":[878,53],"id":375827,"original_language":"en","original_title":"Sensory Perception","overview":"Sensory Perception is a sci-fi, feature length drama about Jeremy Jacobs, a \"recovering\" drug addict struggling to get his life back together.  Things get even harder for him when he begins to have visions of an apocalyptic future. Stalked by strange messages and shadowy figures, he is persuaded that there's a way to avert this future disaster. Although, fighting through addiction, paranoia, and skepticism, he finds it difficult to convince anyone, even himself, that we can change.","release_date":"","poster_path":null,"popularity":1e-05,"title":"Sensory Perception","video":false,"vote_average":0.0,"vote_count":0}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0027977	{"movie_results":[{"adult":false,"backdrop_path":"/s58uDwuyVMqgsbmnfyrbpfF147.jpg","genre_ids":[35,18],"id":3082,"original_language":"en","original_title":"Modern Times","overview":"The Tramp struggles to live in modern industrial society with the help of a young homeless woman.","release_date":"1936-02-05","poster_path":"/m4ZCx2Iwr418IGPxRfoKnpumz9X.jpg","popularity":1.150304,"title":"Modern Times","video":false,"vote_average":7.9,"vote_count":335}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0103064	{"movie_results":[{"adult":false,"backdrop_path":"/d9AqtruwS8nljKjL5aYzM42hQJr.jpg","genre_ids":[28,878,53],"id":280,"original_language":"en","original_title":"Terminator 2: Judgment Day","overview":"Nearly 10 years have passed since Sarah Connor was targeted for termination by a cyborg from the future. Now her son, John, the future leader of the resistance, is the target for a newer, more deadly terminator. Once again, the resistance has managed to send a protector back to attempt to save John and his mother Sarah.","release_date":"1991-07-01","poster_path":"/2y4dmgWYRMYXdD1UyJVcn2HSd1D.jpg","popularity":3.664887,"title":"Terminator 2: Judgment Day","video":false,"vote_average":7.4,"vote_count":2208}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0088763	{"movie_results":[{"adult":false,"backdrop_path":"/x4N74cycZvKu5k3KDERJay4ajR3.jpg","genre_ids":[12,35,878,10751],"id":105,"original_language":"en","original_title":"Back to the Future","overview":"Eighties teenager Marty McFly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. Marty must repair the damage to history by rekindling his parents' romance and - with the help of his eccentric inventor friend Doc Brown - return to 1985.","release_date":"1985-07-03","poster_path":"/pTpxQB1N0waaSc3OSn0e9oc8kx9.jpg","popularity":5.177864,"title":"Back to the Future","video":false,"vote_average":7.7,"vote_count":2788}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0482571	{"movie_results":[{"adult":false,"backdrop_path":"/c5o7FN2vzI7xlU6IF1y64mgcH9E.jpg","genre_ids":[18,9648,53],"id":1124,"original_language":"en","original_title":"The Prestige","overview":"A mysterious story of two magicians whose intense rivalry leads them on a life-long battle for supremacy -- full of obsession, deceit and jealousy with dangerous and deadly consequences.","release_date":"2006-10-19","poster_path":"/5MXyQfz8xUP3dIFPTubhTsbFY6N.jpg","popularity":3.350001,"title":"The Prestige","video":false,"vote_average":7.7,"vote_count":1876}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2358592	{"movie_results":[{"adult":false,"backdrop_path":"/qsd4vsei3hOwnpZR7GGSrXFzIY3.jpg","genre_ids":[878,53,18,10749],"id":219343,"original_language":"en","original_title":"Lucia","overview":"From the director of smash hit Lifeu Ishtene, Pawan Kumar, comes Lucia, heralding a new direction for Kannada cinema, being the industry's first crowd funded film. An usher at a decrepit cinema suffers from insomnia. His life changes when he starts getting weird and wonderful dreams but with a caveat. Set in the teeming young metropolis that is Bangalore, the film is a turbulent ride where the lines between dreams and reality are blurred to delirious effect.","release_date":"2013-10-19","poster_path":"/sawUfDwuSEcApvtucHmDZnfIQL0.jpg","popularity":1.008085,"title":"Lucia","video":false,"vote_average":6.0,"vote_count":5}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0078748	{"movie_results":[{"adult":false,"backdrop_path":"/mDhq855QfsWyKX6pp01afZlQ2Jt.jpg","genre_ids":[27,28,53,878],"id":348,"original_language":"en","original_title":"Alien","overview":"During its return to the earth, commercial spaceship Nostromo intercepts a distress signal from a distant planet. When a three-member team of the crew discovers a chamber containing thousands of eggs on the planet, a creature inside one of the eggs attacks an explorer. The entire crew is unaware of the impending nightmare set to descend upon them when the alien parasite planted inside its unfortunate host is birthed.","release_date":"1979-05-25","poster_path":"/uU9R1byS3USozpzWJ5oz7YAkXyk.jpg","popularity":3.99201,"title":"Alien","video":false,"vote_average":7.4,"vote_count":2056}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt0070233	{"movie_results":[{"adult":false,"backdrop_path":"/1qKvu4y6roUVKVB3nLGaurPbzi8.jpg","genre_ids":[35,878],"id":20803,"original_language":"en","original_title":"Ivan Vasilevich Menyaet Professiyu","overview":"Shurik Timofeev builds a working model of a time machine. By accident, Ivan Bunsha, an apartment complex manager, and George Miloslavsky, a petty burglar, are transferred to 16th century Moscow, while Tsar Ivan the Terrible goes into the year 1973.","release_date":"1973-01-01","poster_path":"/rUQMIzCr0ZrZtydB4KnPv2laCzw.jpg","popularity":1.365682,"title":"Ivan Vasilyevich Changes His Profession","video":false,"vote_average":8.0,"vote_count":29}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
tt2488496	{"movie_results":[{"adult":false,"backdrop_path":"/njv65RTipNSTozFLuF85jL0bcQe.jpg","genre_ids":[28,12,878,14],"id":140607,"original_language":"en","original_title":"Star Wars: The Force Awakens","overview":"Thirty years after defeating the Galactic Empire, Han Solo and his allies face a new threat from the evil Kylo Ren and his army of Stormtroopers.","release_date":"2015-12-18","poster_path":"/fYzpM9GmpBlIC893fNjoWCwE24H.jpg","popularity":44.178694,"title":"Star Wars: The Force Awakens","video":false,"vote_average":7.8,"vote_count":2478}],"person_results":[],"tv_results":[],"tv_episode_results":[],"tv_season_results":[]}
